TotalPubs,Gender
1,Male
2,Male
3,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
6,Male
1,Male
1,Female
1,Male
1,Male
5,Male
2,Female
1,Female
1,Male
1,Female
2,Male
2,Male
3,Male
4,Male
2,Male
2,Female
1,Male
1,Male
1,Male
2,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Female
3,Female
4,Female
1,Female
3,Male
3,Female
1,Male
3,Female
2,Female
3,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Male
3,Female
4,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Female
1,Female
2,Female
1,Male
1,Male
3,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
11,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Female
2,Male
1,Male
8,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
3,Female
1,Male
3,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
8,Male
1,Male
5,Female
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Female
4,Male
1,Female
11,Male
1,Male
1,Female
1,Female
1,Male
1,Female
3,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Male
2,Male
2,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
2,Male
2,Female
1,Male
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
1,Male
1,Female
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Male
1,Female
3,Male
2,Male
4,Female
4,Female
1,Male
1,Male
1,Male
16,Female
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
3,Male
1,Male
2,Male
3,Male
2,Male
1,Female
1,Male
1,Male
9,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Female
2,Female
1,Female
3,Female
1,Female
1,Female
1,Male
4,Female
1,Male
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Female
33,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
3,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
1,Female
1,Female
1,Female
3,Female
1,Female
1,Male
1,Male
1,Male
3,Female
3,Female
1,Male
1,Male
6,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Female
2,Male
3,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
5,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
5,Male
1,Male
4,Female
2,Male
2,Female
1,Male
2,Male
2,Female
1,Female
2,Male
1,Male
3,Female
1,Male
1,Male
1,Male
1,Female
1,Female
3,Male
1,Male
1,Male
2,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
5,Female
1,Female
1,Male
3,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Female
1,Female
1,Female
49,Male
2,Female
1,Female
1,Male
1,Female
1,Male
12,Male
1,Male
1,Male
1,Male
2,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
3,Male
9,Male
4,Male
1,Male
2,Male
3,Female
7,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
1,Male
5,Male
2,Male
1,Female
1,Female
1,Female
3,Female
2,Male
1,Female
3,Male
1,Female
1,Male
4,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
2,Male
4,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
2,Female
21,Male
4,Male
1,Male
1,Male
1,Male
2,Female
2,Male
2,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
4,Female
1,Female
3,Male
1,Male
3,Female
2,Male
1,Male
1,Female
1,Male
3,Female
1,Female
1,Male
1,Female
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
2,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
3,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Male
5,Female
1,Male
2,Female
3,Male
1,Male
1,Female
3,Female
1,Male
3,Male
1,Female
1,Female
3,Female
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
2,Male
1,Male
1,Female
4,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
7,Male
1,Male
1,Male
5,Male
1,Male
1,Female
2,Male
2,Male
2,Male
2,Male
1,Male
2,Male
2,Male
11,Male
1,Male
3,Female
4,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Female
1,Male
3,Male
2,Male
2,Male
23,Male
23,Male
1,Female
1,Male
7,Male
5,Male
1,Male
3,Male
1,Male
1,Female
2,Male
3,Male
1,Female
1,Male
10,Female
1,Male
1,Female
1,Female
1,Female
10,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Female
2,Female
1,Female
4,Male
1,Male
2,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
2,Male
1,Male
5,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
4,Male
1,Female
1,Male
1,Female
2,Female
1,Male
1,Male
4,Female
1,Female
1,Female
1,Male
3,Male
1,Male
5,Female
1,Male
2,Male
3,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Male
1,Male
8,Female
9,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
4,Female
4,Male
2,Female
1,Male
1,Female
1,Male
1,Female
12,Male
1,Male
1,Male
1,Female
3,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
6,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Female
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
4,Male
1,Male
6,Female
2,Female
1,Male
3,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
6,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
3,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
5,Female
1,Female
1,Female
1,Male
2,Male
17,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Male
4,Male
1,Female
2,Female
1,Male
4,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
5,Female
1,Female
2,Male
1,Male
1,Male
5,Male
2,Male
3,Male
1,Female
1,Female
2,Female
1,Female
13,Male
1,Male
1,Male
15,Female
2,Male
1,Female
1,Female
2,Male
1,Male
2,Male
96,Female
1,Male
1,Male
1,Female
1,Male
1,Male
7,Male
1,Female
2,Female
3,Female
1,Male
3,Male
1,Male
1,Female
2,Male
2,Male
14,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
2,Male
1,Male
1,Male
3,Male
7,Female
1,Male
1,Male
2,Male
1,Female
1,Female
3,Male
3,Female
1,Male
1,Female
2,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Female
1,Male
2,Male
1,Female
2,Male
6,Female
1,Female
13,Male
2,Male
11,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Female
1,Female
1,Male
3,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
8,Male
1,Female
1,Male
3,Male
1,Male
2,Male
7,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
13,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
3,Male
2,Female
20,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
4,Male
1,Male
1,Male
4,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Male
5,Female
1,Male
1,Male
3,Male
1,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Female
2,Female
1,Male
1,Female
1,Female
1,Female
2,Male
3,Male
1,Female
1,Female
1,Male
1,Male
3,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
4,Male
2,Male
1,Female
1,Male
1,Female
1,Female
1,Female
2,Male
9,Male
1,Female
1,Male
5,Female
1,Female
1,Male
1,Male
12,Male
1,Female
1,Male
2,Male
1,Male
2,Male
1,Female
2,Female
1,Female
2,Male
1,Male
2,Male
5,Female
1,Female
2,Male
1,Male
1,Female
2,Female
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
3,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
2,Male
2,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
4,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
17,Female
1,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
3,Female
1,Male
3,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
3,Female
2,Male
29,Male
2,Male
7,Male
1,Male
2,Male
2,Female
4,Male
1,Female
1,Male
1,Male
1,Male
2,Female
2,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
1,Male
3,Female
1,Male
1,Male
1,Female
4,Male
2,Female
1,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
5,Male
4,Female
1,Male
4,Male
2,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
8,Male
5,Male
1,Male
2,Male
3,Female
1,Female
1,Male
3,Male
1,Female
8,Male
1,Male
1,Female
1,Male
2,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
7,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
3,Female
1,Female
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
7,Male
1,Male
2,Female
1,Female
1,Female
1,Female
2,Male
1,Female
5,Female
4,Male
1,Male
1,Male
5,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
6,Male
1,Male
1,Male
1,Female
5,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Female
1,Male
2,Male
1,Female
1,Female
1,Female
1,Male
5,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
49,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
4,Male
1,Male
2,Female
2,Male
2,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
3,Male
1,Female
15,Male
3,Male
1,Male
4,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
2,Female
1,Male
1,Male
3,Male
1,Male
4,Female
1,Female
1,Female
1,Male
1,Female
1,Male
13,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
9,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
3,Male
1,Male
1,Male
8,Female
1,Male
2,Male
1,Female
1,Female
2,Female
1,Male
1,Male
1,Male
9,Male
2,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
6,Male
2,Female
4,Male
3,Female
13,Male
1,Male
1,Female
1,Male
1,Female
1,Female
3,Male
8,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
7,Male
1,Female
11,Male
22,Male
1,Male
1,Male
5,Male
1,Male
1,Female
1,Male
14,Female
3,Male
1,Male
1,Male
2,Male
2,Female
1,Male
2,Male
2,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
3,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Female
1,Female
1,Female
6,Male
1,Male
1,Female
2,Male
5,Male
1,Male
9,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
6,Male
2,Male
1,Male
2,Female
1,Male
1,Male
1,Female
5,Male
1,Female
2,Male
1,Male
1,Female
1,Female
3,Male
10,Male
1,Male
2,Male
1,Male
1,Male
1,Male
4,Female
1,Female
7,Male
4,Female
2,Female
1,Female
1,Male
1,Male
1,Female
1,Female
2,Male
1,Male
2,Male
1,Male
2,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
3,Female
1,Male
5,Male
1,Male
7,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Female
2,Male
2,Male
6,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
3,Male
2,Female
1,Female
1,Male
1,Female
1,Female
1,Female
2,Female
17,Female
1,Male
4,Female
3,Male
1,Male
1,Female
2,Male
2,Male
1,Female
1,Male
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
3,Female
3,Male
4,Male
3,Female
1,Female
3,Female
1,Male
1,Male
2,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
6,Female
1,Male
1,Female
1,Male
2,Male
6,Male
2,Male
1,Female
4,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Female
13,Male
1,Male
1,Female
1,Male
1,Female
1,Male
5,Male
2,Female
1,Male
1,Male
4,Male
1,Male
1,Male
1,Female
5,Male
1,Female
1,Male
1,Male
1,Male
1,Male
8,Female
1,Male
1,Male
5,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Female
2,Male
1,Male
1,Female
1,Female
2,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
2,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
8,Female
1,Female
3,Female
1,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
3,Male
1,Male
1,Female
2,Male
2,Female
1,Male
5,Male
1,Male
1,Female
14,Female
2,Female
1,Female
2,Male
2,Male
6,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Female
14,Male
1,Male
1,Male
7,Male
1,Male
4,Male
3,Female
1,Male
1,Female
1,Female
1,Female
8,Male
2,Male
16,Male
1,Male
1,Male
1,Male
3,Male
4,Female
1,Female
2,Female
1,Male
1,Male
2,Male
1,Male
2,Male
2,Male
1,Male
3,Male
2,Male
1,Male
4,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
4,Male
1,Male
3,Female
5,Male
1,Female
5,Male
1,Female
1,Female
1,Female
2,Male
1,Male
2,Female
2,Male
2,Male
9,Female
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
10,Male
1,Female
1,Female
1,Male
3,Male
2,Male
1,Female
4,Female
1,Male
1,Male
5,Male
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Female
3,Female
1,Female
1,Male
2,Male
6,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Female
5,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Female
3,Male
1,Female
1,Male
1,Male
1,Female
2,Female
1,Male
13,Female
3,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
3,Female
15,Male
7,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Female
1,Male
36,Male
1,Female
1,Male
1,Male
2,Female
4,Male
1,Male
1,Female
1,Male
1,Male
7,Male
1,Male
1,Male
1,Male
5,Female
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
11,Female
2,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Female
1,Male
3,Female
1,Female
1,Male
2,Female
1,Female
10,Male
2,Female
1,Male
1,Female
12,Male
1,Female
1,Female
2,Female
1,Male
1,Female
2,Male
2,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
2,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
2,Male
2,Male
1,Male
2,Male
1,Male
1,Female
2,Male
13,Male
1,Female
1,Female
1,Female
2,Male
1,Female
1,Female
1,Male
1,Female
3,Female
1,Male
2,Male
2,Female
1,Male
1,Male
2,Male
6,Male
2,Male
1,Female
1,Male
4,Male
2,Female
1,Male
1,Male
7,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Female
5,Male
1,Female
1,Female
2,Female
1,Male
2,Male
2,Male
4,Female
1,Male
1,Female
5,Male
1,Female
1,Female
5,Male
12,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
3,Female
1,Female
3,Female
1,Male
2,Male
3,Male
2,Female
3,Female
1,Female
1,Male
1,Male
1,Male
11,Female
23,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
3,Male
1,Female
1,Male
2,Female
2,Male
1,Male
1,Female
4,Male
3,Male
1,Male
1,Female
9,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
2,Female
1,Male
5,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
2,Male
3,Female
3,Male
1,Male
3,Female
1,Female
1,Female
1,Male
17,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
2,Female
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
3,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Male
2,Male
3,Female
8,Female
1,Male
2,Female
1,Female
1,Male
2,Female
1,Female
1,Male
2,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
4,Female
1,Female
6,Male
1,Male
2,Male
1,Female
3,Male
1,Male
2,Male
3,Male
1,Male
2,Female
1,Female
1,Female
2,Male
1,Male
2,Male
1,Male
1,Male
12,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
9,Male
1,Male
1,Female
1,Female
24,Male
2,Female
14,Male
1,Female
5,Male
1,Female
5,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
3,Male
9,Male
1,Female
1,Male
1,Male
1,Male
3,Male
2,Male
4,Male
1,Female
1,Male
1,Male
2,Male
1,Male
11,Male
1,Male
1,Female
5,Male
1,Male
1,Male
5,Female
1,Female
1,Male
1,Male
3,Male
5,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
3,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
8,Male
3,Male
3,Female
1,Male
1,Male
2,Female
2,Female
2,Male
4,Male
1,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Female
4,Male
1,Male
16,Male
1,Female
2,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Female
1,Male
2,Male
1,Male
1,Male
2,Female
1,Female
1,Male
7,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Female
7,Male
1,Male
4,Male
1,Male
2,Female
3,Male
3,Female
1,Female
1,Female
2,Female
7,Male
8,Male
2,Male
1,Male
2,Female
1,Male
1,Female
2,Male
1,Female
1,Female
7,Female
1,Female
1,Male
3,Female
1,Male
2,Female
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
2,Female
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
2,Male
4,Male
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
4,Male
1,Male
1,Male
3,Female
4,Female
1,Female
4,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
3,Male
2,Female
1,Female
1,Female
3,Male
1,Male
1,Male
2,Female
2,Male
5,Male
2,Male
1,Male
2,Male
6,Female
1,Male
1,Female
1,Male
1,Male
10,Female
1,Female
1,Female
1,Male
1,Male
7,Male
1,Female
1,Female
1,Male
1,Male
7,Male
3,Male
1,Male
6,Female
1,Male
1,Male
1,Male
1,Male
2,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Female
9,Female
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
7,Male
3,Female
1,Male
1,Male
2,Female
2,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
8,Female
1,Female
1,Female
1,Male
1,Male
2,Male
5,Male
16,Male
2,Male
1,Female
1,Female
7,Male
1,Female
1,Male
1,Male
1,Male
4,Male
2,Female
1,Female
1,Male
3,Female
6,Male
1,Male
1,Male
1,Male
1,Female
8,Male
1,Female
3,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
2,Male
2,Male
2,Male
1,Female
30,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
11,Male
3,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
10,Male
1,Male
1,Male
2,Male
3,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
2,Female
1,Female
1,Female
11,Male
1,Female
3,Male
1,Male
4,Female
1,Male
4,Female
1,Female
1,Male
1,Female
3,Male
3,Male
4,Male
1,Female
1,Male
1,Female
1,Female
4,Female
2,Male
1,Male
3,Male
1,Female
1,Male
2,Male
1,Male
11,Male
1,Male
1,Male
1,Female
1,Male
2,Male
4,Male
1,Male
1,Male
1,Male
14,Male
1,Male
2,Female
1,Male
1,Male
6,Male
2,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Female
1,Male
3,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Female
1,Female
1,Male
1,Female
2,Male
3,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Female
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
3,Male
2,Female
5,Female
1,Female
1,Male
6,Male
2,Female
1,Male
2,Male
1,Female
3,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
10,Female
1,Female
1,Male
1,Male
1,Female
3,Male
1,Male
