TotalPubs,Gender
3,Male
1,Male
1,Male
1,Male
1,Male
8,Male
1,Male
1,Male
2,Male
3,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
4,Male
3,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
3,Male
2,Male
5,Male
10,Male
2,Male
2,Male
1,Male
1,Male
7,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
3,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
9,Male
1,Male
1,Male
1,Male
4,Male
1,Male
14,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
4,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
4,Male
2,Male
1,Male
2,Male
1,Male
6,Male
8,Male
2,Male
1,Male
1,Male
5,Male
5,Male
1,Male
1,Male
8,Male
2,Male
1,Male
2,Male
3,Male
2,Male
2,Male
2,Male
1,Male
3,Male
10,Male
2,Male
3,Male
4,Male
1,Male
1,Male
1,Male
12,Male
1,Male
28,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
8,Male
1,Male
3,Male
1,Male
1,Male
6,Male
1,Male
4,Male
1,Male
2,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
4,Male
5,Male
1,Male
1,Male
2,Male
4,Male
1,Male
2,Male
4,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
16,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
1,Male
4,Male
1,Male
1,Male
3,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
21,Male
1,Male
1,Male
1,Male
3,Male
2,Male
2,Male
1,Male
16,Male
1,Male
1,Male
6,Male
4,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
2,Male
7,Male
1,Male
1,Male
2,Male
2,Male
14,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
11,Male
4,Male
1,Male
1,Male
5,Male
1,Male
4,Male
1,Male
3,Male
1,Male
4,Male
2,Male
1,Male
3,Male
1,Male
2,Male
1,Male
1,Male
3,Male
3,Male
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
31,Male
2,Male
1,Male
1,Male
4,Male
3,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
5,Male
2,Male
6,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
3,Male
6,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
3,Male
1,Male
3,Male
6,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
2,Male
10,Male
19,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
4,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
6,Male
6,Male
2,Male
1,Male
11,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
2,Male
17,Male
2,Male
1,Male
1,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
2,Male
1,Male
1,Male
1,Male
7,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
6,Male
2,Male
2,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
4,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
10,Male
2,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
16,Male
1,Male
11,Male
10,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
4,Male
2,Male
1,Male
2,Male
4,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
5,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
3,Male
7,Male
1,Male
1,Male
5,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
5,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
6,Male
11,Male
1,Male
1,Male
1,Male
7,Male
5,Male
1,Male
1,Male
1,Male
2,Male
3,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
6,Male
10,Male
1,Male
2,Male
1,Male
13,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
23,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
7,Male
4,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
8,Male
6,Male
1,Male
3,Male
1,Male
3,Male
1,Male
7,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
12,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
9,Male
1,Male
2,Male
1,Male
5,Male
1,Male
1,Male
10,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
4,Male
1,Male
2,Male
10,Male
1,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
5,Male
2,Male
2,Male
2,Male
3,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
10,Male
1,Male
1,Male
6,Male
2,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
20,Male
1,Male
1,Male
4,Male
4,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
4,Male
2,Male
1,Male
2,Male
2,Male
4,Male
1,Male
5,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
9,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
10,Male
1,Male
1,Male
1,Male
4,Male
2,Male
1,Male
3,Male
3,Male
1,Male
1,Male
3,Male
1,Male
7,Male
1,Male
1,Male
1,Male
1,Male
5,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Male
9,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
9,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
7,Male
2,Male
1,Male
3,Male
2,Male
4,Male
4,Male
1,Male
1,Male
10,Male
6,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
6,Male
2,Male
1,Male
2,Male
3,Male
2,Male
1,Male
9,Male
1,Male
1,Male
2,Male
2,Male
6,Male
2,Male
4,Male
1,Male
1,Male
5,Male
1,Male
7,Male
2,Male
1,Male
3,Male
1,Male
1,Male
7,Male
1,Male
2,Male
2,Male
5,Male
3,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
5,Male
6,Male
1,Male
6,Male
1,Male
3,Male
5,Male
17,Male
6,Male
1,Male
13,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
7,Male
8,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
6,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
4,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
7,Male
1,Male
1,Male
12,Male
1,Male
3,Male
5,Male
5,Male
10,Male
6,Male
2,Male
1,Male
13,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
3,Male
23,Male
1,Male
1,Male
5,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
3,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
2,Male
4,Male
1,Male
1,Male
2,Male
1,Male
1,Male
4,Male
1,Male
6,Male
4,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
4,Male
2,Male
2,Male
1,Male
1,Male
5,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
6,Male
1,Male
12,Male
1,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
4,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
1,Male
15,Male
2,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
5,Male
1,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
1,Male
9,Male
6,Male
2,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
4,Male
1,Male
1,Male
3,Male
6,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
3,Male
5,Male
1,Male
1,Male
1,Male
2,Male
